word,frequency
начес,0.5
наяда,0.4
невод,1.9
недра,27.9
недуг,7.7
немец,124.1
немка,5.3
ненец,1.6
нерпа,1.5
неуют,0.4
нефть,62.3
нечет,0.4
нимфа,2.1
нитка,19.7
ничья,6.0
нищая,0.5
нищий,12.2
новое,14.1
ножик,4.3
ножка,31.9
ножны,3.7
нолик,1.0
номер,201.2
норка,4.3
норма,111.3
норов,1.0
носик,5.9
носка,0.5
носок,25.2
нотка,5.7
нохчи,0.7
ночка,1.3
нужда,45.8
нумер,0.8
нутро,8.4
нырок,0.9
нытик,0.5
нытье,1.3
нюанс,9.6
оазис,3.3
обвал,4.6
обвод,1.0
обгон,2.2
обжиг,1.2
обзор,18.0
обида,43.4
обком,14.2
облет,0.9
облик,33.8
облом,1.3
обман,19.1
обмен,48.5
обмер,0.5
образ,445.9
обрез,4.2
оброк,1.0
обруч,4.0
обрыв,15.3
обряд,16.7
обувь,25.0
обуза,2.1
обход,11.6
общак,0.9
общее,27.6
объем,165.8
обыск,17.5
овощи,19.9
овраг,15.8
огонь,139.8
огрех,1.3
одежа,0.8
одурь,1.3
озеро,54.9
озноб,6.2
океан,49.8
окись,1.1
оклад,11.4
оклик,1.0
оковы,2.1
окоем,0.7
окрас,2.3
окрик,4.6
округ,67.6
оксид,4.3
окунь,3.5
олень,15.6
олива,0.8
олифа,0.8
олово,2.6
ольха,1.9
омега,1.9
омела,0.7
омлет,2.0
омуль,0.7
оникс,0.4
опала,2.6
опара,0.5
опека,8.0
опера,34.3
опиат,0.5
опись,3.7
опиум,1.8
оплот,3.2
опора,25.7
опрос,23.8
опция,2.4
орава,2.4
орган,288.4
оргия,2.4
орден,42.2
ордер,7.1
ореол,4.9
осада,3.6
осень,81.8
осетр,1.8
осина,5.2
оскал,2.1
ослик,4.1
осман,0.8
особа,10.9
особь,7.7
осока,2.2
остов,2.9
осыпь,1.7
отара,1.7
отбой,7.7
отбор,22.4
отвал,3.6
отвар,4.1
отвес,1.9
ответ,263.3
отвод,7.4
отгул,1.7
отдел,116.2
отдых,57.6
отель,32.0
отжиг,2.0
отжим,1.0
отзыв,17.2
отказ,60.9
откат,2.9
откос,7.1
откуп,2.1
отлет,4.1
отлив,4.0
отлов,1.2
отпад,1.1
отпор,5.2
отрез,1.3
отрог,1.5
отрок,4.4
отрыв,7.8
отряд,46.2
отсев,0.8
отсек,9.3
отток,3.8
отход,6.9
отчет,48.6
отчим,5.5
отшиб,1.9
отъем,0.8
офорт,0.5
офшор,1.2
охват,5.0
охота,40.1
очерк,20.1
ощупь,7.6
падеж,2.9
падла,3.9
падло,1.4
падуб,0.4
пазик,0.6
пайка,4.2
пакер,0.4
пакет,65.8
пакля,1.1
палас,1.5
палач,14.0
палаш,0.5
палец,219.1
палка,32.9
пампа,0.4
панда,1.1
панна,0.4
панно,3.2
папик,0.5
папка,29.7
парад,13.2
парез,0.4
парик,7.2
пария,0.6
парок,0.6
паром,4.4
парта,13.3
парус,15.2
парча,1.3
парша,0.5
паста,6.3
пасть,11.8
пасха,10.2
патер,0.4
патио,1.0
патлы,0.8
пауза,49.6
пафос,12.2
пахан,2.8
пацан,19.6
пачка,36.5
пашня,4.1
певец,28.4
педик,0.5
пекло,2.3
пемза,0.5
пенал,1.6
пенек,4.1
пение,21.3
пенис,2.3
пенка,2.2
пенье,1.1
пепел,12.8
пепси,1.8
перед,0.5
перец,15.2
перси,0.4
перст,3.6
песец,3.2
песик,1.4
песнь,18.7
песня,160.1
песок,55.3
петит,0.4
петля,19.4
петух,16.0
печка,27.0
пешка,7.0
пешня,0.8
пиала,1.5
пивко,3.0
пидор,1.1
пижма,0.4
пижон,3.3
пизда,0.9
пикап,1.6
пикет,2.7
пилка,0.9
пилон,0.6
пилот,26.9
пинок,4.4
пират,15.2
пирит,0.4
пирог,16.3
писец,1.7
питие,0.7
питон,1.0
